organization,title,cause,skills,location,time_commitment,volunteers_needed,description,link,source,latitude,longitude
Canadian Red Cross,Disaster Response Volunteer,community,communication;teamwork;leadership,Toronto,4 hours per week,12,Support disaster relief efforts by assisting families affected by emergencies and coordinating relief resources across the GTA.,https://www.redcross.ca/volunteer,https://www.redcross.ca/volunteer,43.6511,-79.347
Daily Bread Food Bank,Warehouse Volunteer,community,organization;teamwork;physical fitness,Toronto,3 hours,15,Sort donations and prepare food packages for community distribution centres serving over 200 programs across Toronto.,https://www.dailybread.ca/volunteer/,https://www.dailybread.ca,43.659,-79.3519
Toronto Public Library,Homework Help Tutor,education,teaching;mentoring;communication;math,Toronto,2 hours per week,8,"Assist students in grades 1â€“8 with homework and provide mentorship in math, reading, and science at local library branches.",https://www.torontopubliclibrary.ca/support-us/volunteer/,https://www.torontopubliclibrary.ca,43.6723,-79.3868
Habitat for Humanity GTA,Construction Site Volunteer,community,carpentry;teamwork;physical fitness,Toronto,1 full day (8 AM â€“ 4 PM),20,Join construction teams building affordable housing for families in need. No experience required â€” training provided on-site.,https://habitatgta.ca/volunteer,https://habitatgta.ca,43.6426,-79.4291
Toronto Humane Society,Animal Care Volunteer,animal-care,animal handling;teamwork;patience,Toronto,4 hours weekly,10,"Assist staff with feeding, walking, cleaning, and socializing animals awaiting adoption at one of Canada's oldest animal shelters.",https://www.torontohumanesociety.com/volunteer,https://www.torontohumanesociety.com,43.6689,-79.3637
EcoSpark,Watershed Monitoring Volunteer,environment,data collection;teamwork;hiking,GTA,3 hours weekly,6,Help collect water quality and biodiversity data along GTA rivers and creeks to support conservation and urban ecology research.,https://ecospark.ca/volunteer,https://ecospark.ca,43.7764,-79.3459
Kids Help Phone,Crisis Text Line Responder,healthcare,active listening;communication;empathy,Remote,5 hours weekly,25,Provide real-time emotional support and crisis intervention to young people across Canada via text-based chat services.,https://kidshelpphone.ca/get-involved,https://kidshelpphone.ca,43.6532,-79.3832
Second Harvest,Food Rescue Driver,community,driving;time management;navigation,Toronto,4 hours,8,"Pick up surplus food from restaurants, grocery stores, and caterers and deliver it to shelters and community centres across the city.",https://secondharvest.ca/volunteer,https://secondharvest.ca,43.7182,-79.3413
Big Brothers Big Sisters of Peel,Youth Mentor,education,mentoring;communication;patience,Mississauga,2 hours weekly,14,"Be a consistent, positive role model for a young person aged 7â€“14 through one-on-one outings and activities in Peel Region.",https://bigbrothersbigsisters.ca/volunteer,https://bigbrothersbigsisters.ca,43.5953,-79.5879
Toronto Community Housing,Community Garden Coordinator,environment,gardening;teamwork;community engagement,Toronto,2 hours weekly,5,Help maintain community gardens and run sustainable food programs at Toronto Community Housing neighborhoods across the city.,https://www.torontohousing.ca/residents/get-involved,https://www.torontohousing.ca,43.6571,-79.4515
Canadian Cancer Society,Relay for Life Event Volunteer,healthcare,event planning;fundraising;communication,Toronto,Event-based,18,"Help organize and run Relay for Life fundraising events, including setup, registration, and supporting participants through the night.",https://cancer.ca/en/get-involved/volunteer,https://cancer.ca,43.6489,-79.3925
Ontario Science Centre,Science Outreach Volunteer,education,teaching;science;public speaking,Toronto,4 hours per shift,6,Lead hands-on science demonstrations and workshops for school groups and families visiting one of Canada's premier science museums.,https://www.ontariosciencecentre.ca/volunteer,https://www.ontariosciencecentre.ca,43.7166,-79.3388
Toronto Cat Rescue,Foster Home Volunteer,animal-care,animal care;patience;responsibility,Toronto,Ongoing (in-home),12,"Provide temporary foster care for cats and kittens awaiting adoption, including feeding, socialization, and medication administration.",https://torontocatrescue.ca/volunteer,https://torontocatrescue.ca,43.6845,-79.3498
ArtHeart Community Art Centre,Arts Workshop Facilitator,arts-culture,art;teaching;creativity,Toronto,3 hours weekly,4,"Lead free drop-in art workshops for community members of all ages in Regent Park, including painting, drawing, and mixed media.",https://www.artheart.ca/volunteer,https://www.artheart.ca,43.6596,-79.3605
Evergreen Brick Works,Ravine Trail Restoration Volunteer,environment,physical fitness;teamwork;ecology,Toronto,3 hours per event,15,"Help restore native plant habitats, remove invasive species, and maintain trails in the Don Valley ravine system at Evergreen Brick Works.",https://www.evergreen.ca/get-involved/volunteer/,https://www.evergreen.ca,43.6847,-79.3651
Scarborough Health Network,Hospital Wayfinding Volunteer,healthcare,communication;empathy;customer service,Scarborough,4 hours weekly,10,"Welcome and guide patients and visitors through the hospital, providing directions, companionship, and emotional support.",https://www.shn.ca/volunteering/,https://www.shn.ca,43.7731,-79.2578
TIFF (Toronto International Film Festival),Festival Usher & Events Volunteer,arts-culture,customer service;communication;film knowledge,Toronto,Event-based (September),30,"Support one of the world's top film festivals by ushering screenings, managing queues, and assisting at industry events and galas.",https://www.tiff.net/volunteer,https://www.tiff.net,43.6465,-79.3882
Toronto Wildlife Centre,Wildlife Rehabilitation Volunteer,animal-care,animal handling;attention to detail;biology,Toronto,4 hours weekly,8,"Assist with the care and rehabilitation of injured, sick, and orphaned wild animals including feeding, cleaning, and medical support.",https://www.torontowildlifecentre.com/volunteer/,https://www.torontowildlifecentre.com,43.711,-79.3375
Sketch Working Arts,Youth Arts Mentor,arts-culture,art;mentoring;youth engagement,Toronto,3 hours weekly,5,"Mentor youth aged 16â€“29 experiencing homelessness through creative arts programs including visual arts, music, and digital media.",https://www.sketch.ca/get-involved/,https://www.sketch.ca,43.6622,-79.346
Friends of the Rouge Watershed,River Clean-Up Volunteer,environment,physical fitness;teamwork;environmental awareness,Scarborough,3 hours per event,20,"Participate in seasonal clean-up events along the Rouge River, removing litter and debris to protect Toronto's only national urban park.",https://www.frw.ca/volunteer,https://www.frw.ca,43.8041,-79.1783
SickKids Foundation,Patient & Family Volunteer,healthcare,empathy;communication;reliability,Toronto,3 hours weekly,10,"Brighten the days of young patients and their families by providing play support, reading, crafts, and companionship at SickKids Hospital.",https://www.sickkidsfoundation.com/get-involved/volunteer,https://www.sickkidsfoundation.com,43.6578,-79.3868
Code for Canada,Civic Tech Volunteer Developer,education,programming;web development;data analysis,Remote,3 hours weekly,6,Contribute to open-source civic technology projects that improve government services and community digital tools across Canada.,https://codefor.ca/volunteer,https://codefor.ca,43.651,-79.3752
Paws & Claws Animal Rescue,Pet Adoption Event Helper,animal-care,animal handling;customer service;event coordination,Mississauga,5 hours per event,8,"Help run weekend pet adoption events at local PetSmart and community centres â€” greeting visitors, handling animals, and processing applications.",https://www.pawsandclawsrescue.ca/volunteer,https://www.pawsandclawsrescue.ca,43.5789,-79.6584
Art Gallery of Ontario,Gallery Guide Volunteer,arts-culture,art history;public speaking;communication,Toronto,4 hours weekly,6,"Lead guided tours for visitors of all ages through the AGO's permanent collection and special exhibitions, sharing stories behind the art.",https://ago.ca/join-and-support/volunteer,https://ago.ca,43.6536,-79.3925
Toronto Environment Alliance,Climate Action Campaign Volunteer,environment,social media;writing;advocacy,Toronto,2 hours weekly,6,"Help run grassroots climate campaigns through community outreach, social media content creation, and participation in city council advocacy.",https://www.torontoenvironment.org/volunteer,https://www.torontoenvironment.org,43.664,-79.4094
North York General Hospital,Emergency Department Volunteer,healthcare,communication;empathy;stress management,North York,4 hours weekly,12,"Assist emergency department staff by helping with patient comfort, wayfinding, and providing emotional support to patients and families.",https://www.nygh.on.ca/about-us/get-involved/volunteer,https://www.nygh.on.ca,43.7668,-79.3436
Learning Disabilities Association of Ontario,Literacy Tutor,education,teaching;patience;literacy,Toronto,2 hours weekly,10,"Provide one-on-one literacy tutoring to adults and youth with learning disabilities, helping build reading and writing confidence.",https://www.ldao.ca/get-involved/volunteer/,https://www.ldao.ca,43.6629,-79.3957
Mississauga Humane Society,Dog Walking Volunteer,animal-care,animal handling;physical fitness;patience,Mississauga,2 hours weekly,8,Walk and socialize shelter dogs to improve their well-being and help them become more adoptable through positive human interaction.,https://www.mississaugahumanesociety.ca/volunteer,https://www.mississaugahumanesociety.ca,43.5635,-79.6107
Royal Ontario Museum,Education Program Volunteer,arts-culture,public speaking;history;communication,Toronto,4 hours weekly,8,Help deliver educational programs and interactive gallery activities for school groups and families at one of North America's largest museums.,https://www.rom.on.ca/en/join-us/volunteer,https://www.rom.on.ca,43.6677,-79.3948
FoodShare Toronto,Good Food Box Packing Volunteer,community,organization;teamwork;food handling,Toronto,3 hours monthly,15,"Help pack affordable fresh produce boxes for community distribution, supporting food access for low-income families across Toronto.",https://foodshare.net/volunteer/,https://foodshare.net,43.6809,-79.3521
United Way Greater Toronto,Community Outreach Volunteer,community,communication;outreach;teamwork,Toronto,3 hours weekly,10,"Support United Way's local poverty-reduction initiatives through door-to-door outreach, community engagement events, and fundraising drives.",https://www.unitedwaygt.org/volunteer,https://www.unitedwaygt.org,43.6481,-79.3856
YMCA of Greater Toronto,Youth Program Volunteer,community,leadership;mentoring;sports,Toronto,3 hours weekly,15,"Lead recreational and leadership activities for youth ages 6â€“17 at YMCA community centres, including sports, homework help, and crafts.",https://ymcagta.org/get-involved/volunteer,https://ymcagta.org,43.6547,-79.3813
WoodGreen Community Services,Newcomer Settlement Volunteer,community,multilingual;communication;empathy,Toronto,3 hours weekly,8,"Help newcomers navigate life in Canada with assistance in filling out forms, practising English, and connecting with community resources.",https://www.woodgreen.org/volunteer,https://www.woodgreen.org,43.6658,-79.3282
The Salvation Army Toronto,Soup Kitchen Server,community,food handling;teamwork;compassion,Toronto,3 hours per shift,12,Serve hot meals and provide a welcoming environment for individuals experiencing homelessness and food insecurity in downtown Toronto.,https://www.salvationarmy.ca/volunteer/,https://www.salvationarmy.ca,43.6553,-79.376
Covenant House Toronto,Youth Drop-In Volunteer,community,empathy;communication;cooking,Toronto,4 hours weekly,6,"Help youth experiencing homelessness by serving meals, organizing donation drives, and providing a safe and supportive presence at drop-in programs.",https://www.covenanthousetoronto.ca/get-involved/volunteer,https://www.covenanthousetoronto.ca,43.658,-79.3784
Yonge Street Mission,After-School Program Volunteer,education,teaching;mentoring;sports,Toronto,3 hours weekly,10,"Tutor and mentor children from low-income families through after-school homework help, recreation, and creative programming.",https://www.ysm.ca/get-involved/volunteer/,https://www.ysm.ca,43.6565,-79.3739
Frontier College,Adult Literacy Tutor,education,teaching;patience;communication,Toronto,2 hours weekly,15,Provide one-on-one and small group literacy tutoring to adults who are improving their reading and writing skills across the GTA.,https://www.frontiercollege.ca/Get-Involved/Volunteer,https://www.frontiercollege.ca,43.6618,-79.39
Junior Achievement Canada,Financial Literacy Classroom Volunteer,education,finance;public speaking;teaching,GTA,2 hours per session,20,"Teach financial literacy, entrepreneurship, and work-readiness programs to students in elementary and secondary schools across the GTA.",https://jacanada.org/get-involved/volunteer/,https://jacanada.org,43.6475,-79.3845
Pathways to Education,Academic Tutor,education,math;science;tutoring,Toronto,2 hours weekly,12,"Help high school students in underserved communities stay on track to graduate with weekly tutoring sessions in math, science, and English.",https://www.pathwaystoeducation.ca/volunteer,https://www.pathwaystoeducation.ca,43.663,-79.358
Teach for Canada,Indigenous Education Support Volunteer,education,teaching;cultural sensitivity;communication,Remote,5 hours weekly,6,"Support educational programming for Indigenous communities by assisting with remote tutoring, curriculum planning, and mentorship.",https://www.teachforcanada.ca/get-involved/,https://www.teachforcanada.ca,43.6535,-79.384
Sunnybrook Health Sciences Centre,Patient Visitor Volunteer,healthcare,empathy;communication;reliability,Toronto,3 hours weekly,15,"Visit patients who may not have family nearby, offering companionship, reading, and conversation to brighten their hospital stay.",https://sunnybrook.ca/content/?page=volunteers,https://sunnybrook.ca,43.7232,-79.3725
Mount Sinai Hospital,Information Desk Volunteer,healthcare,customer service;communication;multilingual,Toronto,4 hours weekly,8,"Greet and direct patients, visitors, and staff at the main information desk, providing a warm and helpful first impression.",https://www.mountsinai.on.ca/about_us/volunteer-services,https://www.mountsinai.on.ca,43.6575,-79.3905
Baycrest Health Sciences,Seniors Companion Volunteer,healthcare,empathy;patience;storytelling,Toronto,2 hours weekly,10,"Spend time with elderly residents through conversation, games, reading, and accompanied walks at Baycrest's long-term care facility.",https://www.baycrest.org/volunteer,https://www.baycrest.org,43.726,-79.4548
Alzheimer Society of Toronto,Caregiver Support Volunteer,healthcare,empathy;active listening;communication,Toronto,3 hours weekly,6,Provide respite and emotional support to caregivers of people living with dementia through group facilitation and one-on-one check-ins.,https://alz.to/get-involved/volunteer/,https://alz.to,43.7021,-79.3982
Canadian Mental Health Association â€“ Toronto,Peer Support Volunteer,healthcare,active listening;empathy;communication,Toronto,4 hours weekly,8,Provide peer support and community navigation to individuals experiencing mental health challenges through CMHA's community programs.,https://toronto.cmha.ca/get-involved/volunteer/,https://toronto.cmha.ca,43.6615,-79.347
Heart & Stroke Foundation,CPR Training Event Volunteer,healthcare,first aid;teaching;event planning,GTA,Event-based,10,Help organize and assist at community CPR training sessions to increase emergency preparedness and save lives across the GTA.,https://www.heartandstroke.ca/get-involved/volunteer,https://www.heartandstroke.ca,43.6601,-79.387
OSPCA (Ontario SPCA),Shelter Animal Enrichment Volunteer,animal-care,animal handling;creativity;patience,Newmarket,3 hours weekly,10,"Create and run enrichment activities for shelter animals including puzzle toys, socialization exercises, and basic training sessions.",https://ontariospca.ca/get-involved/volunteer/,https://ontariospca.ca,44.0592,-79.4613
Save Our Scruff,Rescue Dog Foster Volunteer,animal-care,animal care;patience;responsibility,Toronto,Ongoing (in-home),15,"Provide a temporary loving home for rescued dogs while they await their forever families, including feeding, walking, and basic training.",https://saveourscruff.ca/foster/,https://saveourscruff.ca,43.681,-79.349
Annex Cat Rescue,Trap-Neuter-Return Volunteer,animal-care,animal handling;driving;teamwork,Toronto,3 hours per event,6,Help humanely trap community cats for spay/neuter surgery and return them to their colonies to manage feral cat populations in Toronto.,https://www.annexcatrescue.ca/volunteer/,https://www.annexcatrescue.ca,43.671,-79.405
Dog Tales Rescue and Sanctuary,Animal Sanctuary Volunteer,animal-care,animal handling;physical fitness;farming,King City,4 hours per shift,12,"Help care for rescued dogs, horses, and farm animals at the sanctuary including feeding, grooming, exercising, and facility maintenance.",https://www.dogtales.ca/volunteer,https://www.dogtales.ca,43.9293,-79.5282
