organization,title,cause,skills,location,time_commitment,volunteers_needed,description,link,source,latitude,longitude
Toronto Botanical Garden,Garden Maintenance Volunteer,environment,gardening;botany;teamwork,Toronto,3 hours weekly,10,"Help maintain the botanical garden's themed gardens through weeding, planting, pruning, and assisting with seasonal horticultural displays.",https://torontobotanicalgarden.ca/get-involved/volunteer/,https://torontobotanicalgarden.ca,43.7334,-79.3601
High Park Nature Centre,Nature Walk Guide,environment,ecology;public speaking;hiking,Toronto,3 hours weekly,6,"Lead guided nature walks through High Park for families and school groups, teaching about local wildlife, trees, and seasonal ecology.",https://highparknaturecentre.com/volunteer/,https://highparknaturecentre.com,43.6465,-79.4637
Lake Ontario Waterkeeper,Water Quality Monitor,environment,data collection;science;kayaking,Toronto,3 hours per event,8,Collect water samples and monitor pollution levels at beaches and harbours along the Toronto waterfront to protect Lake Ontario.,https://www.waterkeeper.ca/get-involved,https://www.waterkeeper.ca,43.639,-79.37
City of Toronto,Urban Tree Planting Volunteer,environment,physical fitness;gardening;teamwork,Toronto,4 hours per event,25,"Plant native trees across Toronto neighbourhoods to increase urban canopy cover, improve air quality, and combat heat islands.",https://www.toronto.ca/explore-enjoy/parks-gardens-beaches/trees/tree-planting/,https://www.toronto.ca,43.6532,-79.3832
Not Far From The Tree,Fruit Picking Volunteer,environment,physical fitness;teamwork;organization,Toronto,3 hours per pick,10,"Harvest fruit from urban fruit trees across Toronto â€” one-third goes to the homeowner, one-third to a food bank, and one-third to volunteers.",https://notfarfromthetree.org/volunteer/,https://notfarfromthetree.org,43.6688,-79.42
Luminato Festival,Arts Festival Volunteer,arts-culture,customer service;communication;art,Toronto,Event-based (June),20,"Support Toronto's international arts festival by helping with front-of-house, artist hospitality, and audience engagement at various venues.",https://luminatofestival.com/get-involved#volunteer,https://luminatofestival.com,43.6394,-79.3822
Hot Docs,Documentary Film Festival Volunteer,arts-culture,film;customer service;communication,Toronto,Event-based (Aprilâ€“May),15,"Help run North America's largest documentary film festival by ushering screenings, managing Q&As, and supporting the box office.",https://www.hotdocs.ca/get-involved/volunteer,https://www.hotdocs.ca,43.6635,-79.4101
Harbourfront Centre,Cultural Events Volunteer,arts-culture,event planning;communication;customer service,Toronto,4 hours per event,12,"Assist with cultural events, concerts, and art installations along Toronto's waterfront at one of the city's premier arts venues.",https://harbourfrontcentre.com/volunteer/,https://harbourfrontcentre.com,43.6374,-79.3837
Toronto Symphony Orchestra,Concert Usher Volunteer,arts-culture,customer service;music appreciation;reliability,Toronto,3 hours per concert,8,"Welcome concert-goers, distribute programs, and assist with seating at Roy Thomson Hall for one of Canada's premier orchestras.",https://www.tso.ca/support-us/volunteer,https://www.tso.ca,43.6466,-79.3866
Canadian Opera Company,Opera House Volunteer,arts-culture,customer service;communication;arts appreciation,Toronto,3 hours per performance,6,"Support performances at the Four Seasons Centre by assisting with audience services, backstage tours, and community outreach events.",https://www.coc.ca/support-us/volunteer,https://www.coc.ca,43.6508,-79.3863
St. John Ambulance,Community First Aid Volunteer,healthcare,first aid;communication;teamwork,GTA,4 hours per event,20,"Provide first aid coverage at community events, marathons, and festivals across the GTA, ensuring safety for participants and spectators.",https://www.sja.ca/en/get-involved/volunteer,https://www.sja.ca,43.6605,-79.381
Aga Khan Museum,Museum Docent Volunteer,arts-culture,art history;public speaking;cultural knowledge,Toronto,4 hours per shift,5,"Lead tours and engage visitors with the art, heritage, and culture of Muslim civilizations at the Aga Khan Museum.",https://agakhanmuseum.org/visit/volunteer,https://agakhanmuseum.org,43.7258,-79.3366
Brampton Animal Services,Shelter Cat Socializer,animal-care,animal handling;patience;attention to detail,Brampton,2 hours weekly,8,Spend time socializing shelter cats to help them become more comfortable around people and increase their chances of adoption.,https://www.brampton.ca/EN/residents/Animal-Services/Pages/Volunteer.aspx,https://www.brampton.ca,43.7315,-79.7624
The Stop Community Food Centre,Community Kitchen Volunteer,community,cooking;food safety;teamwork,Toronto,3 hours per session,6,"Help prepare nutritious community meals, assist with cooking programs, and support food-access initiatives in the Davenport neighbourhood.",https://www.thestop.org/get-involved/volunteer/,https://www.thestop.org,43.677,-79.4448
Eva's Initiatives for Homeless Youth,Life Skills Workshop Volunteer,community,mentoring;teaching;communication,Toronto,3 hours weekly,5,"Facilitate life skills workshops for youth experiencing homelessness, covering topics like budgeting, cooking, resume writing, and job readiness.",https://www.evas.ca/get-involved/volunteer/,https://www.evas.ca,43.6747,-79.4154
Central Toronto Youth Services,LGBTQ+ Youth Group Facilitator,community,facilitation;empathy;cultural sensitivity,Toronto,3 hours weekly,4,"Co-facilitate weekly social and support groups for LGBTQ+ youth ages 13â€“24, creating safe spaces for connection and personal growth.",https://www.ctys.org/get-involved/volunteer/,https://www.ctys.org,43.669,-79.3868
Scarborough Centre for Healthy Communities,Tax Clinic Volunteer,community,accounting;communication;attention to detail,Scarborough,3 hours per session,8,"Help low-income community members file their taxes for free during tax season, ensuring they access all eligible credits and benefits.",https://www.schcontario.ca/volunteer.html,https://www.schcontario.ca,43.7731,-79.2578
Nature Conservancy of Canada â€“ Ontario,Conservation Area Steward,environment,ecology;physical fitness;data collection,GTA,4 hours per event,12,"Help maintain protected natural areas through invasive species removal, habitat restoration, and wildlife monitoring across Ontario.",https://www.natureconservancy.ca/en/where-we-work/ontario/volunteer/,https://www.natureconservancy.ca,43.7101,-79.399
Ontario Nature,Citizen Science Volunteer,environment,biology;data collection;photography,GTA,2 hours per event,15,"Contribute to biodiversity research by participating in bird counts, amphibian surveys, and plant identification programs across Ontario.",https://ontarionature.org/programs/citizen-science/,https://ontarionature.org,43.6632,-79.392
Rouge National Urban Park,Park Ambassador Volunteer,environment,communication;hiking;ecology,Scarborough,3 hours per shift,10,"Welcome visitors, share information about the park's ecology and Indigenous history, and help with trail maintenance at Canada's first national urban park.",https://parks.canada.ca/pn-np/on/rouge/activ/benevoles-volunteers,https://parks.canada.ca,43.815,-79.172
Downsview Park,Urban Farm Volunteer,environment,gardening;farming;teamwork,North York,3 hours weekly,8,"Help grow organic produce at the urban farm, assist with composting programs, and support food-growing workshops for the community.",https://downsviewpark.ca/volunteering/,https://downsviewpark.ca,43.748,-79.4793
William Osler Health System,Hospital Gift Shop Volunteer,healthcare,retail;customer service;organization,Brampton,3 hours weekly,6,"Operate the hospital gift shop, assist customers, manage inventory, and provide a cheerful presence for patients and visitors.",https://www.williamoslerhs.ca/about-osler/get-involved/volunteer,https://www.williamoslerhs.ca,43.7145,-79.763
Trillium Health Partners,Patient Navigation Volunteer,healthcare,communication;empathy;organization,Mississauga,4 hours weekly,10,"Guide patients through the healthcare system, help them understand their care plan, and reduce anxiety during their hospital visit.",https://trilliumhealthpartners.ca/get-involved/volunteer,https://trilliumhealthpartners.ca,43.5891,-79.6441
Markham Stouffville Hospital,Therapeutic Recreation Volunteer,healthcare,music;art;empathy,Markham,2 hours weekly,5,"Lead therapeutic music, art, and recreational sessions for patients in rehabilitation and long-term care at Markham Stouffville Hospital.",https://www.msh.on.ca/about-us/volunteer,https://www.msh.on.ca,43.8788,-79.2623
Sheridan Nurseries Foundation,Community Greening Volunteer,environment,gardening;physical fitness;ecology,Mississauga,3 hours per event,15,"Help plant trees and shrubs in underserved neighbourhoods, beautify parks, and support community greening initiatives across the GTA.",https://sheridannurseries.com/community/,https://sheridannurseries.com,43.589,-79.6441
Bata Shoe Museum,Gallery Assistant Volunteer,arts-culture,art history;customer service;communication,Toronto,3 hours per shift,4,"Assist with visitor engagement, gallery education, and special events at this unique museum dedicated to the history of footwear.",https://batashoemuseum.ca/get-involved/,https://batashoemuseum.ca,43.6672,-79.4002
Power Plant Contemporary Art Gallery,Exhibition Volunteer,arts-culture,contemporary art;communication;customer service,Toronto,3 hours per shift,5,"Support exhibition openings, public programs, and educational tours at Toronto's leading public gallery for contemporary art.",https://www.thepowerplant.org/support/volunteer/,https://www.thepowerplant.org,43.6385,-79.381
Toronto Alliance for the Performing Arts,Theatre Outreach Volunteer,arts-culture,theatre;marketing;communication,Toronto,3 hours weekly,5,"Help promote local theatre productions, distribute marketing materials, and support community engagement for indie performing arts companies.",https://tapa.ca/get-involved/volunteer/,https://tapa.ca,43.6591,-79.3808
Rescuing Unwanted Furry Friends (RUFF),Transport Volunteer,animal-care,driving;animal handling;time management,GTA,2 hours per transport,8,"Drive rescued animals to vet appointments, foster homes, and adoption events across the GTA to support rescue operations.",https://www.rfruff.com/volunteer,https://www.rfruff.com,43.678,-79.412
Vaughan Animal Services,Kennel Assistant Volunteer,animal-care,animal care;cleaning;teamwork,Vaughan,3 hours weekly,6,"Help maintain kennel cleanliness, feed and water animals, assist with basic grooming, and support adoption services at the shelter.",https://www.vaughan.ca/community/animal-services,https://www.vaughan.ca,43.8361,-79.4983
Dixon Hall,Meals on Wheels Delivery Volunteer,community,driving;compassion;time management,Toronto,2 hours per delivery,12,"Deliver nutritious meals to homebound seniors and individuals with disabilities across Toronto, providing a friendly check-in with each delivery.",https://dixonhall.org/get-involved/volunteer/,https://dixonhall.org,43.6636,-79.3604
Community Food Centres Canada,Cooking Workshop Facilitator,community,cooking;teaching;food safety,Toronto,3 hours per workshop,4,"Lead cooking workshops that teach nutritious meal preparation on a budget, helping community members build confidence in the kitchen.",https://cfccanada.ca/en/Get-Involved/Volunteer,https://cfccanada.ca,43.66,-79.35
Roncesvalles Village BIA,Neighbourhood Beautification Volunteer,community,gardening;teamwork;community engagement,Toronto,2 hours per event,15,"Help plant flowers, maintain public gardens, and organize street clean-ups in the Roncesvalles Village neighbourhood.",https://www.roncesvallesvillage.ca/get-involved/,https://www.roncesvallesvillage.ca,43.6479,-79.4489
Christie Ossington Neighbourhood Centre,ESL Conversation Circle Volunteer,education,English;patience;communication,Toronto,2 hours weekly,6,"Lead or co-facilitate English conversation circles for newcomers, helping them practise everyday English in a supportive group setting.",https://www.conc.ca/volunteer/,https://www.conc.ca,43.663,-79.429
Seneca Polytechnic Volunteer Centre,Student Peer Tutor,education,tutoring;subject expertise;communication,North York,2 hours weekly,10,"Provide peer tutoring to fellow students in subjects like math, writing, accounting, and technology at Seneca's campus learning centres.",https://www.senecapolytechnic.ca/student-services-and-support/student-life/volunteer.html,https://www.senecapolytechnic.ca,43.796,-79.349
Evergreen CityWorks,Urban Design Workshop Volunteer,education,design thinking;facilitation;urban planning,Toronto,3 hours per workshop,5,"Help facilitate community urban design workshops where residents envision improvements for their streetscapes, parks, and public spaces.",https://www.evergreen.ca/cityworks/,https://www.evergreen.ca,43.6847,-79.3651
March of Dimes Canada,Accessible Transportation Volunteer,healthcare,driving;patience;compassion,GTA,4 hours per shift,10,"Drive individuals with disabilities to medical appointments, social events, and errands using accessible vehicles across the GTA.",https://www.marchofdimes.ca/en-ca/getinvolved/volunteer/,https://www.marchofdimes.ca,43.649,-79.386
Casey House,Comfort Care Volunteer,healthcare,empathy;communication;reliability,Toronto,3 hours weekly,6,"Provide comfort, companionship, and practical support to individuals living with HIV/AIDS at Canada's only stand-alone HIV/AIDS hospital.",https://www.caseyhouse.com/get-involved/volunteer/,https://www.caseyhouse.com,43.6611,-79.3667
Holland Bloorview Kids Rehabilitation Hospital,Social Recreation Volunteer,healthcare,creativity;patience;communication,Toronto,2 hours weekly,8,"Engage children and youth with disabilities in recreational activities including games, music, art, and sports at Holland Bloorview.",https://hollandbloorview.ca/support-our-work/volunteer,https://hollandbloorview.ca,43.7316,-79.3557
Scarborough Arts,Community Arts Event Volunteer,arts-culture,event planning;communication;arts,Scarborough,3 hours per event,10,"Support local arts events, exhibitions, and festivals celebrating Scarborough's diverse cultural communities and emerging artists.",https://scarborougharts.com/get-involved/,https://scarborougharts.com,43.7731,-79.2578
Nuit Blanche Toronto,All-Night Art Festival Volunteer,arts-culture,customer service;communication;endurance,Toronto,6 hours per event (overnight),50,"Support Toronto's free all-night contemporary art event by guiding visitors, managing installations, and ensuring a safe experience across the city.",https://www.toronto.ca/explore-enjoy/festivals-events/nuitblanche/volunteer/,https://www.toronto.ca,43.6532,-79.3832
Burlington Humane Society,Small Animal Care Volunteer,animal-care,animal handling;attention to detail;patience,Burlington,3 hours weekly,6,"Help care for rabbits, guinea pigs, and other small animals at the shelter, including feeding, cleaning, socialization, and adoption support.",https://burlingtonhumane.ca/volunteer/,https://burlingtonhumane.ca,43.3255,-79.799
Oakville & Milton Humane Society,Dog Obedience Class Assistant,animal-care,dog training;communication;patience,Oakville,2 hours weekly,4,"Assist certified trainers in dog obedience classes for shelter dogs and newly adopted pets, helping them learn basic commands and manners.",https://omhs.ca/get-involved/volunteer/,https://omhs.ca,43.4675,-79.6877
Credit Valley Conservation,Stream Restoration Volunteer,environment,physical fitness;ecology;teamwork,Mississauga,3 hours per event,20,"Help restore stream banks and riparian zones in the Credit River watershed through planting, erosion control, and invasive species removal.",https://cvc.ca/get-involved/volunteer/,https://cvc.ca,43.5451,-79.6603
Toronto and Region Conservation Authority,Park Trail Builder,environment,physical fitness;carpentry;teamwork,GTA,4 hours per event,15,"Build and maintain hiking trails, boardwalks, and bridges in conservation areas throughout the GTA to improve public access to nature.",https://trca.ca/get-involved/volunteer/,https://trca.ca,43.707,-79.346
Pollinator Partnership Canada,Pollinator Garden Installer,environment,gardening;ecology;physical fitness,Toronto,3 hours per event,10,"Help install pollinator-friendly gardens in schools, parks, and community spaces to support bees, butterflies, and other vital pollinators.",https://pollinatorpartnership.ca/en/gardening-for-pollinators,https://pollinatorpartnership.ca,43.659,-79.393
Dress for Success Toronto,Career Coach Volunteer,community,coaching;fashion;communication,Toronto,3 hours per session,6,"Help women entering the workforce select professional attire, build interview confidence, and develop career-readiness skills.",https://toronto.dressforsuccess.org/get-involved/volunteer/,https://toronto.dressforsuccess.org,43.6557,-79.3811
Parkdale Community Health Centre,Community Health Navigator,healthcare,multilingual;communication;healthcare knowledge,Toronto,3 hours weekly,5,"Help community members navigate the healthcare system, book appointments, understand prescriptions, and access social services in Parkdale.",https://www.pchc.on.ca/volunteer/,https://www.pchc.on.ca,43.6385,-79.4442
Epilepsy Toronto,Awareness Campaign Volunteer,healthcare,social media;public speaking;advocacy,Toronto,2 hours weekly,5,"Help raise public awareness about epilepsy through community events, social media campaigns, and educational presentations in schools and workplaces.",https://epilepsytoronto.org/get-involved/volunteer/,https://epilepsytoronto.org,43.665,-79.387
Toronto Bicycling Network,Group Ride Leader,community,cycling;leadership;navigation,Toronto,3 hours per ride,8,"Lead guided group bicycle rides across Toronto's trails and streets, promoting cycling safety, fitness, and exploration of the city.",https://www.tbn.ca/volunteer,https://www.tbn.ca,43.659,-79.385
